INFO: [v++ 60-1548] Creating build summary session with primary output /home/siyenga7/FPGA/hls_component/attention_int8_kernel/attention_int8_kernel.hlscompile_summary, at Sat Apr 25 15:03:48 2026
INFO: [v++ 82-31] Launching vitis_hls: vitis_hls -nolog -run csynth -work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel -config /home/siyenga7/FPGA/hls_component/hls_config.cfg -cmdlineconfig /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline

****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2023.2 (64-bit)
  **** SW Build 4023990 on Oct 11 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /packages/apps/fpga/Vitis_HLS/2023.2/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/packages/apps/fpga/Vitis_HLS/2023.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'siyenga7' on host 'sc008' (Linux_x86_64 version 4.18.0-553.77.1.el8_10.x86_64) on Sat Apr 25 15:03:59 MST 2026
INFO: [HLS 200-10] In directory '/home/siyenga7/FPGA/hls_component'
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-2005] Using work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel 
INFO: [HLS 200-1510] Running: open_project /home/siyenga7/FPGA/hls_component/attention_int8_kernel -diskless 
INFO: [HLS 200-1510] Running: open_solution hls 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/hls_config.cfg 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_int8.cpp' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_int8.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_top.h' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_top.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=attention_int8_kernel' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(9)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7a200tsbg484-1' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7a200t-sbg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(5)
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.07 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.1 seconds; current allocated memory: 224.520 MB.
INFO: [HLS 200-10] Analyzing design file '/home/siyenga7/FPGA/attention_int8.cpp' ... 
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:67:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:67:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:67:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:67:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:67:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:67:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:69:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:69:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:69:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:69:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:69:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:69:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:69:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:69:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:69:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:69:45)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:70:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:70:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:70:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:70:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:70:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:70:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:70:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:70:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:70:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:71:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:71:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:71:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:71:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:71:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:71:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:71:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:71:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:71:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:22)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:24)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:26)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:28)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:72:48)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:74:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:74:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:74:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:74:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:74:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:74:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:74:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:74:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:28)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:76:30)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:77:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:78:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:79:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:81:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:82:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:83:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:84:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:85:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:86:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:88:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:89:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:89:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:89:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:89:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:89:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:89:11)
